Store Names,Store Type,Location,Description
Ace ,GOODS,3F,"ACE adalah pusat perlengkapan rumah tangga dan gaya hidup terbesar dan terlengkap di Indonesia. ACE juga telah meraih berbagai prestasi antara lain MURI (Museum Rekor Indonesia) sebagai store ACE terbesar di dunia, penghargaan dari Superbrands, Majalah SWA, Marketing, Forbes Indonesia, IMAC, Top Brand Award, dan lain sebagainya. ACE menyediakan lebih dari 85.000 jenis produk yang meliputi perkakas, perlengkapan dapur dan kamar mandi, keperluan berkebun dan otomotif, peralatan elektrikal, cat dan koleksi dekorasi ruangan, sepeda, beserta produk olahraga dan sepatu kesehatan, serta masih banyak lagi. Selain itu, ACE memiliki standar service meliputi delivery service dengan persyaratan tertentu untuk kemudahan berbelanja, installation service, membership privilleges, best price guarantee, dan 100% satisfaction guarantee. Selain ragam produk yang lengkap, ACE juga didukung dengan layanan pelanggan profesional yang selalu siap membantu para pelanggan menemukan solusi yang mereka butuhkan. Sesuai slogan, The Helpful Place, ACE memberikan solusi terhadap keperluan rumah tangga dan gaya hidup. Saat ini, ACE telah memiliki 112 toko yang beroperasi di 33 kota di Indonesia, antara lain Jakarta, Bandung, Semarang, Surabaya, Medan, Palembang, Lampung, Samarinda, Makassar, Manado, Denpasar, dan masih banyak lagi. Bagi warga BSD dan sekitarnya akan segera merasakan sensasi berbelanja mudah dan nyaman dengan hadirnya ACE di AEON Mall yang berlokasi di Lantai 3-01 pada penghujung Mei 2015. Sambutlah gaya hidup modern yang penuh kemudahan dan kenyamanan hanya bersama ACE. Selamat berbelanja!"
Adidas ,FASHION,GF,"Adidas adalah desainer global dan pengembang sepatu, pakaian dan aksesoris atletik dan lifestyle. dengan misi untuk menjadi merk olahraga terkemuka di dunia. Sebagai pemimpin dalam inovasi dan desain, adidas menghasilkan yang terbaik dalam produk berperforma tinggi untuk membuat atlet lebih baik, lebih cepat dan lebih kuat dengan menciptakan berbagai koleksi klasik dan gaya hidup serta koleksi high fashion."
AEON BSD CITY Dept Store 1F,FASHION,1F,"New Life. New You. Halo Indonesia! Kami adalah AEON, toko ritel yang lahir di Jepang. Kami sangat senang melintasi lautan untuk bertemu dengan Anda. Sebagai bagian dari komunitas ini, kami ingin tumbuh bersama untuk menciptakan lingkungan hidup yang lebih bahagia. Itulah tujuan dan masa depan kami. Dengan keramah-tamahan dari Jepang dan ide yang selangkah lebih maju, kami akan selalu mewarnai kehidupan sehari-hari Anda dengan hal-hal yang baru dan suasana yang nyaman."
AEON BSD CITY Dept Store 2F,FASHION,2F,"New Life. New You. Halo Indonesia! Kami adalah AEON, toko ritel yang lahir di Jepang. Kami sangat senang melintasi lautan untuk bertemu dengan Anda. Sebagai bagian dari komunitas ini, kami ingin tumbuh bersama untuk menciptakan lingkungan hidup yang lebih bahagia. Itulah tujuan dan masa depan kami. Dengan keramah-tamahan dari Jepang dan ide yang selangkah lebih maju, kami akan selalu mewarnai kehidupan sehari-hari Anda dengan hal-hal yang baru dan suasana yang nyaman."
AEON BSD CITY Supermarket GF,FOOD,GF,"New Life. New You.
Halo Indonesia! Kami adalah AEON, toko ritel yang lahir di Jepang. Kami sangat senang melintasi lautan untuk bertemu dengan Anda. Sebagai bagian dari komunitas ini, kami ingin tumbuh bersama untuk menciptakan lingkungan hidup yang lebih bahagia. Itulah tujuan dan masa depan kami. Dengan keramah-tamahan dari Jepang dan ide yang selangkah lebih maju, kami akan selalu mewarnai kehidupan sehari-hari Anda dengan hal-hal yang baru dan suasana yang nyaman."
AEON Credit Service ,SERVICE,GF,"AEON CREDIT SERVICE merupakan anak perusahaan AEON Group yang berasal dari Jepang dan bergerak di bidang pembiayaan konsumen. Selain menyediakan fasilitas kredit, AEON Credit Service juga merupakan satu-satunya perusahaan Non-Bank di Indonesia yang menerbitkan Kartu Kredit"
Amazone ,ENTERTAINMENT,3F,Amazone Indonesia adalah pusat hiburan keluarga yang lahir dengan area terbesar dan dengan ragam permainan terlengkap.
ATM CENTER (3F),SERVICE,3F,"ATM Center

Permata, Danamon, BRI, BNI, Mandiri"
ATM CENTER (GF),SERVICE,GF,"ATM Center

Sinarmas, Panin, BRI, OCBC NISP, Mandiri"
Auntie Anne's ,FOOD,GF,Manjakan lidah Anda! Nikmati pretzel panggang segar yang dibuat langsung di depan Anda bersama dengan Fresh Squeezed Lemonade yang merupakan minuman khas dari Auntie Anne's.
Bakmi Ayam Alok ,FOOD,3F,Cita rasa kuah kaldu asli dipadu dengan tekstur bakmi yang kenyal menjadi ciri khas kami yang menarik banyak pelanggan setia.
Bakmi GM ,FOOD,2F,"Menyajikan makanan lezat dengan presentasi cepat dan kualitas makanan sehat. BAKMI GM selalu menggunakan bahan baku berkualitas tinggi, menjaga kebersihan dengan proses kerja berstandar internasional. BAKMI GM hadir di AEON Mall BSD City dengan beberapa pilihan layanan seperti Dine In, Take Away, Pengiriman, Prasmanan, Menu Anak, dan banyak variasi lainnya"
Bakso Malang Igaku,FOOD,3F,
Baku Dapa Kuliner Manado ,FOOD,3F,
Ban ban,FOOD,GF,
Bank Mandiri,SERVICE,GF,"Memberikan solusi perbankan terbaik kapan pun dan di mana pun. Kini kami hadir di AEON MALL BSD CITY. Didukung ATM, Cash Deposit Machine, Mandiri SMS Banking, Mandiri Mobile Banking, Mandiri Internet Banking dan Mandiri Call, siap melayani 24 jam / 7hari dalam seminggu. Apapun keinginan Anda, Mandiri saja."
Baskin Robbins ,FOOD,3F,"""Baskin-Robbins, one of the biggest franchises in the world's Ice Cream, a specialist in the Premium Ice Cream with a variety of flavors. Communities around the world have enjoyed a wide variety of treats Baskin-Robbins high value.

Baskin-Robbins himself was present in more than 7,000 locations in nearly 50 countries worldwide. Highest enthusiasts American countries, China and Indonesia."""
Bateeq ,FASHION,2F,"Bateeq menyediakan koleksi batik modern berupa: kemeja pria slim fit, reguler, baju wanita, fashion, busana muslim, anak-anak, t-shirt dengan berbagai bahan katun, sutera, ATBM, cap, dan kombinasi dari bahan-bahan tersebut. Bateeq merupakan sebuah toko yang eksklusif dan modern yang membuat pengunjung nyaman berbelanja dan mendapatkan pelayanan yang memuaskan."
Bath & Body Works,GOODS,GF,"Bath & Body Works merupakan salah satu pemimpin dunia di bidang special retail dan rumah bagi America's Favorite Fragrances® yang menawarkan berbagai wewangian untuk tubuh & rumah, termasuk koleksi penjualan #1 untuk body lotion dan body cream, body wash, hand soap dan fine fragrance mist. Selama lebih 25 tahun, para customer mencari Bath & Body Works untuk kualitas, produk terkini dan wewangian paling segar yang ditawarkan. Sekarang produk-produk tersebut bisa didapatkan di toko Bath & Body Works dan White Barn yang tersebar sebanyak 1,800 toko diseluruh dunia. Di Indonesia, kami terdapat 14 toko Bath & Body Works yang tersebar di Jakarta, Tangerang, Surabaya, Bandung dan Bali."
BCA ,SERVICE,GF,"Berdiri sejak 1957, kami hadir di tengah masyarakat Indonesia dan tumbuh menjadi salah satu bank terbesar di Indonesia. Selama hampir 60 tahun kami tak pernah berhenti menawarkan beragam solusi perbankan yang menjawab kebutuhan finansial nasabah dari berbagai kalangan."
Beard Papa ,FOOD,GF,Beard papa merupakan salah satu Puff Cream terbaik di dunia yang lembut dan kenyal serta custard cream dibuat dengan vanilla bean tanpa bahan pewarna buatan dan tanpa bahan pengawet.
Beauty Haul,GOODS,1F,"Beauty Haul menyediakan Produk Kecantikan,Makeup,Tools, & Skincare terbaik 100% ASLI  dengan harga yang terjangkau."
Beauty Scent,GOODS,GF,"Hai Beauties!
Luangkan waktu untuk membuat Anda merasa cantik di Toko kami. Datang dan dapatkan produk favorit Anda. Tidak sabar untuk bertemu Anda di sana Beauties."
Best Denki ,GOODS,3F,"Best Denki Co, Ltd adalah perusahaan elektronik berbasis ritel dengan store yang tersebar di seluruh dunia seperti Jepang, Malaysia, Singapura, Taiwan, & Indonesia. Didirikan dari tahun 1953, Best Denki telah berkembang secara agresif selama bertahun-tahun dan sekarang telah beroperasi lebih dari 600 stores."
Birkenstock ,FASHION,1F,"Birkenstock adalah pelopor utama sandal dengan sol berbahan gabus. Dibentuk dan dibuat di Jerman, Birkenstock hanya menggunakan bahan baku terbaik untuk semua koleksi nya dan kini merek ini dikenal sebagai merek alas kaki kesehatan di seluruh dunia"
BNI  ,SERVICE,GF,PEMBUKAAN KANTOR DI AEON Mall BSD City . Kami siap melayani seluruh transaksi perbankan Anda: Ayo buka rekening dan aktifkan BNI e-Banking dan dapatkan hadiah menarik. BNI memberi lebih.
Boost Juice,FOOD,GF,"Boost Juice - smoothie dan jus segar favorit anak bangsa! Kami melayani jutaan orang Indonesia dengan kemasan hijau kami yang khas, kaya akan kelezatan buah dan sayuran.

Kelezatan yang berasal dari kebaikan alami yang sederhana, disajikan kepada Anda dengan penuh cinta yang akan membuat Anda sangat bahagia, dan yang bahkan akan membuat Anda berbagi keceriaan dengan orang lain.

Ini tentang cara membuat hidup sehat terasa mudah!! Jadi secara alami, nutrisi menjadi komponen kunci dalam mengembangkan rangkaian smoothie dan jus segar yang membuat kami memadukan jutaan ton buah dan sayuran setiap tahun.

Tidak percaya? Kami akan buktikan! Mari kunjungi kami di Boost Juice dan cobalah sendiri."
BRANZ (Property),SERVICE,GF,"Branz, salah satu merek properti residensial paling terkenal di Jepang dari Tokyu Land Corporation, hadir di Indonesia untuk pertama kalinya.
Untuk info lebih lanjut, kunjungi booth kami"
Burger King,FOOD,3F,Burger King kini hadir di aeon mall bsd city. Kami menyuguhkan berbagai pilihan makanan untuk anda nikmati
Burger King,FOOD,3MF,Burger King kini hadir di aeon mall bsd city. Kami menyuguhkan berbagai pilihan makanan untuk anda nikmati
C&F perfumery ,GOODS,GF,"C&F Perfumery adalah ritel parfum terkemuka yang menyediakan berbagai merek parfum ternama, dengan jumlah lebih dari 150 gerai yang tersebar di Indonesia. C&F juga menjadi distributor eksklusif bagi lebih dari 30 merek internasional dan memproduksi merek parfum & kosmetik lokal."
Casio ,GOODS,GF,"Casio Computer Co, Ltd merupakan sebuah perusahaan multinasional yang menghasilkan berbagai macam produk elektronik. Perusahaan ini didirikan pada tahun 1946, dan pada tahun 1957 dirilis Kalkulator pertama didunia. Perusahaan ini bermarkas di Shibuya, Tokyo, Jepang"
Charles & Keith ,FASHION,1F,"Gerai CHARLES & KEITH ke-44 kini hadir di AEON Mall BSD City dengan konsep design modern minimalis. CHARLES & KEITH menawarkan anda pengalaman berbelanja tas, sepatu, dan aksesoris wanita"
Châteraisé,FOOD,GF,"Châteraisé pertama kali didirikan pada Desember 1954, di kaki Gunung Fuji, Jepang. Produk-produk Châteraisé dibuat secara eksklusif dari bahan-bahan alami pilihan yang didapat langsung dari para petani terpercaya. Selain itu, semua kue, es krim dan produk Châteraisé lainnya diproduksi di pabrik Châteraisé, kemudian diekspor ke seluruh toko Châteraisé di berbagai belahan dunia.

Saat ini, Châteraisé sudah membuka lebih dari 500 toko di seluruh Jepang dan 24 toko di berbagai negara seperti, China, Korea Selatan, Thailand, Taiwan, Uni Emirat Arab, Hong Kong, Malaysia, Singapura, dan Indonesia.
Di Indonesia, toko pertama Châteraisé dibuka pada 21 Oktober 2017, di Senayan City. Kemudian, kami membuka 8 toko baru di Kem Chicks Pacific Place, Pondok Indah Mall, Central Park Mall, Kelapa Gading Mall 2, Grand Indonesia, ÆON Jakarta Garden City, The Foodhall, Lippo Mall Puri, dan sekarang ÆON Mall BSD.

Châteraisé akan terus menawarkan produk-produk berkualitas tinggi dengan kue dan buah-buahan yang langsung diimpor dari Jepang."
Chatime ,FOOD,GF,"Hello, tea lovers! Chatime kini hadir di AEON Mall BSD City. Nikmati pilihan rasa dan topping super lezat, kombinasikan sesuai selera. Varian menu: Mellow Milk Tea, Smoothie Series, Oriental Pop Tea, CHATIME Special Mix, Energetic Healthy Juice, QQ Jelly, Fresh Tea, Coffee, dan Mousse Series."
Chuwi Yogurt,FOOD,1F,Now Chuwing at AEON MALL BSD CITY
CIMB Niaga Digital Lounge ,SERVICE,GF,"Inovasi CIMB Niaga untuk Anda, siap melayani pembukaan rekening, pendaftaran branchless banking, ganti kartu ATM, info promosi dan transaksi Video Banking. Instan, Praktis & Mudah."
Cindy ,GOODS,2F,"Cindy Gift Shop menyediakan berbagai pernak-pernik yang cocok untuk menjadi hadiah untuk orang yang Anda cintai. Koleksinya cocok untuk segala usia, dari anak-anak hingga orang dewasa."
Cinema XXI ,ENTERTAINMENT,3F,"Cinema XXI akan Hadir di AEON Mall BSD City Lantai 3-21. CINEMA XXI merupakan perusahaan bioskop terbesar di Indonesia yang memulai kiprahnya di industri hiburan sejak tahun 1987. Lebih dari 27 tahun, CINEMA XXI berkomitmen untuk senantiasa memberikan pengalaman dan kenikmatan menonton terbaik untuk masyarakat Indonesia. Sampai dengan Januari tahun ini, CINEMA XXI memiliki total 768 layar tersebar di 33 kota di 145 lokasi di seluruh Indonesia."
Cold Stone ,FOOD,GF,"Cold Stone Creamery menawarkan super-premium ice cream dan sorbet, dibuat dari bahan baku berkualitas sangat baik dan diproduksi baru setiap harinya dan dapat dikreasikan dengan beragam pilihan topping yang disiapkan di atas batu granit beku."
Coolkids,FASHION,2F,Sejak tahun 1987 kami telah memproduksi pakaian berkualitas tinggi untuk anak dan bayi. Produk kami tersedia di toko-toko Cool Kids dan di department store terkemuka di seluruh Indonesia. Bahan berkualitas tinggi dan desain yang trendi selalu menjadi perhatian kami dalam menyediakan pakaian yang berkualitas bagi para konsumen kami.
COWAY,GOODS,1F,"Coway International adalah perusahaan produsen Air Purifier dan Water Purifier No.1 di Korea Selatan. Coway telah memulai bisnis sejak tahun 1989 dan memperluas wilayah bisnisnya ke AS, Cina, Thailand, Malaysia, dan di tahun 2019 ini telah resmi hadir di Indonesia dengan nama PT Coway International Indonesia. Coway kini telah memiliki lebih dari 6 (enam) juta pelanggan di seluruh dunia, dengan portofolio 6 (enam) total produk, masing-masing 3 (tiga) model water purifier, 2 (dua) model air purifier dan 1 model water filter.

Coway telah memiliki pusat R&D Center yang bertempat di Seoul National University dan juga menyediakan layanan HEART di mana CODY (Coway Lady) kami akan secara reguler (2 bulan sekali) mengunjungi pelanggan untuk mengelola produk agar tetap bersih dan tahan lebih lama.

Coway Air Purifier merupakan salah satu produk air purifier terbaik dengan system 4 (empat) langkah HEPA filter yang dapat menghilangkan debu halus tak kasat mata secara efektif (0.01um), menangkap kontaminan seperti virus (0.05um~0.5um), mikroorganisme (0.5um~3um), debu ruangan, tungau, dan kontaminan berbahaya lainnya. Sehingga menghasilkan kualitas udara yang lebih baik bagi setiap orang. Sirkulatornya yang kuat memperluas aliran udara dengan jangkauan sampai dengan 6 (enam) meter yang dapat meningkatkan sirkulasi udara dalam ruangan dengan lebih efektif.

Coway Water Purifier terdiri dari Ombak, Villaem II, Core, sebuah inovasi yang dapat menyaring air dari sumbernya langsung, tidak perlu repot menggunakan water gallon lagi. Pemurni Air Ombak memahami setiap kebutuhan dengan 50 tipe pengaturan suhu air yang dapat diatur sesuai keinginan. Memiliki 6 Tahap Filter Penyaringan, Sistem Filter Intensif Reverse Osmosis, Sterilisasi Sinar UV yang secara efektif mematikan mikroorganisme seperti virus, protozoa, dan bakteri, Child Lock Mode, aman dan tersertifikasi oleh Water Quality Association. Pemurni Air Core, dengan kapasitas tangki air lebih besar, memurnikan air lebih banyak, sangat cocok untuk kebutuhan kantor. Pemurni Air Villaem II disertai fitur Mode Eco, sensor cahaya yang secara otomatis mengurangi konsumsi energi dari mesin dan pemanas air pada malam hari. Hemat energi dan ramah lingkungan."
D'Crepes ,FOOD,3F,"Beef Mexicana, Burger Daging Sapi, Daging Sapi dan Keju Asap, Keripik Choco Crispy, Selai Kacang Crispy, Crispy Original, Keju Pisang Choco, Kacang Choco dan Keju"
Daiso Japan ,GOODS,2F,"Menawarkan kategori produk yang luas mulai dari perlengkapan dapur, perlengkapan mandi sampai perkakas rumah tangga, semuanya dengan kualitas tinggi berstandar Jepang dan dalam satu harga. Pelanggan kami selalu datang kembali ke toko dan selalu mendapatkan hal baru, dimana ini merupakan kunci sukses DAISO JAPAN."
Daniel Wellington ,GOODS,1F,"Berdiri pada tahun 2012, Daniel Wellington dikenal dengan tampilannya yang elegan dan klasik, namun tetap terkesan kasual.　Desainnya yang minimalis sangat cocok dipadukan dengan berbagai pilihan strap NATO yang ikonik. Daniel Wellington, jam tangan yang tepat untuk semua kesempatan."
Dapur Solo ,FOOD,GF,"Dapur Solo bermula dari usaha yang didirikan di garasi rumah Ny. Swan Kumarga pada tahun 1988 dan hingga kini berkembang, selain 14 cabang restoran, sejak tahun 2010 telah hadir pula 11 cabang layanan delivery nasi kotak sejabodetabek di bawah nama Dapur Solo Lunch Box. Dengan visi melestarikan budaya Indonesia terutama makanan tradisional Jawa khas Solo, kami berkomitmen akan terus mengembangkan kualitas produk kami melalui pelayanan yang prima oleh segenap sumber daya manusia kami yang berkarakter bangsa Indonesia."
De Wasz Laundry ,SERVICE,GF,"Apapun jenis pakaiannya, untuk urusan mencuci De Wasz pilihannya"
De'Sound ,GOODS,3F,"Desound adalah ruang audio premium yang menyediakan berbagai produk kelas dunia. Dari Personal Audio (Headphone dan Earphone), Multimedia (Speaker Portabel), HiFi, Sistem Karaoke, dan Home Theater. Aksesori pendukung seperti Kabel, Braket, dan Layar, juga tersedia untuk mendukung kebutuhan sistem Anda."
Digimap,GOODS,GF,"Selamat datang di digimap – Apple Premium & Authorized Reseller

Temukan pengalaman belanja terbaik untuk produk-produk Apple di digimap, Apple Premium & Authorized Reseller. digimap menawarkan produk-produk terbaru Apple seperti iPhone XS dan iPhone XS Max, Apple Watch Series 4,  MacBook Pro with Touch Bar tahun 2018, iPad terbaru seperti iPad 9.7 dan tipe iPad Pro 10.5-inch yang lebih kuat dan baru ini diluncurkan, iPod, Apple TV and more.

What is an Apple Premium Reseller ?
digimap adalah Apple Premium & Authorized Reseller di Indonesia. Karyawan digimap telah dilatih untuk menjadi ahli produk-produk Apple dan karyawan kami siap membantu Anda untuk memberikan saran dan pelayanan untuk pelanggan kami, termasuk Anda!

Melalui berbagai produk yang ditawarkan oleh kami, digimap memberi kekuatan kepada pelanggan teknologi digital untuk memilih produk sesuai dengan kebutuhan sehari-hari mereka.

Produk yang kami tawarkan?
digimap, menawarkan produk-produk terbaru dari Apple dan pilihan aksesoris Apple serta aksesoris lainnya untuk melengkapi produk Apple Anda. Pelatihan dan pelayanan IT juga tersedia sesuai kebutuhan, diberikan oleh spesialis Apple kami yang siap memberikan saran, nasihat dan tips penggunaan untuk mempermudah pengalaman belanja Anda dengan digimap.

Dimana lokasi gerai digimap?
Gerai digimap dapat ditemukan digimap di banyak mal belanja serta area pusat bisnis di seluruh Indonesia. digimap saat ini memiliki 18 gerai utama di Indonesia."
Doner Kebab ,FOOD,GF,"Kebab merupakan makanan khas daerah Timur Tengah yang berkolesterol rendah, yaitu daging yang disajikan dengan sayuran dan saos pilihan, dibungkus (digulung) bersama roti Libanon (Lebanese Bread). Dagingnya dibakar / dipanggang dimesin pembakar vertical dan rotinya setelah digulung di-toast dengan mesin toaster khusus. Makanan ini sangat popular di Australia, Eropa dan daerah Mediterania lainnya."
Donini ,FASHION,1F,Sejak 1970 DONINI sudah dikenal sebagai produsen tas kulit yang ternama. Perhatian terhadap detail memberikan hasil tas yang berkualitas tinggi. Bahan dasar yang digunakan berasal dari Italia dan aksesorisnya dengan desain eksklusif.
Dparis,GOODS,1F,"Dparis hadir memenuhi kebutuhan wanita akan aksesoris dalam melengkapi kehidupan sehari-hari, dan sebagai pendukung penampilan yang lebih menarik dan indah, sesuai dengan misi Dparis “Beautify U”."
Dwidaya Tour ,SERVICE,3F,"Dwidayatour, solusi perjalanan wisata Anda yang berkualitas. Memiliki layanan tour, booking tiket pesawat & hotel serta dokumen & asuransi perjalanan MICE. Kunjungi cabang Dwidayatour di AEON MALL BSD CITY dan dapatkan berbagai penawaran menarik!“Dwidayatour Making Travel Easy”."
Eatlah ,FOOD,GF,Habiskan hari Anda dengan sekotak ayam telur asin Nikmati!
Eka Karya Orchid ,GOODS,GF,"Terletak di kawasan Asia Tenggara, Indonesia menawarkan kondisi iklim yang bersahabat untuk pertumbuhan berbagai spesies bunga di seluruh kepulauannya. Lokasi geografis kami menyediakan rumah surgawi di antara mereka, keluarga bunga anggrek yang indah & banyak didambakan seperti genus Phalaenopsis & Dendrobium yang berasal dari Indonesia, juga bunga eksotis seperti genus Anthurium, berbagai Mawar hingga bunga-bunga elegan seperti Ivy. Menyadari keunggulan ini, perusahaan kami PT Ekakarya Graha Flora bertekad untuk meraih peluang ini & memenuhi potensi untuk menjadi penumbuh & penjual bunga terbesar yang disebutkan di atas, di tanah air kami."
Eprise ,FASHION,2F,"EPRISE adalah busana wanita modern, stylish dan dapat dikenakan pada suasana santai, busana kerja maupun acara resmi. Sejak 1997, secara konsisten menjaga kualitas pada bahan dan gaya busana up to date. Saat ini terus berkembang menjadi sebuah fashion brand yang berbasis gaya dan kenyamanan berbusana."
