Store Names,Store Type,Location,Description
Erafone,GOODS,3F,"Erafone Store adalah anak usaha Erajaya Group yang merupakan sebuah retail selular multi-brand berkonsep baru dan modern yang menggabungkan kelengkapan produk, solusi serta kenyamanan berbelanja secara terintegrasi, sehingga konsumen Erafone akan memperoleh pengalaman dan solusi terbaik saat mencari perangkat telekomunikasi selular."
Erha Store,GOODS,GF,"ErhaStore mengusung tema Beauty Tech Store, di mana konsumen dapat sekaligus mencoba fitur-fitur
dan fasilitas unggulan yang canggih seperti fasilitas Skin Testing gratis dengan menggunakan Smart Skin
Analysis Device. Skin testing ini menggunakan teknologi Artificial Intelligence (AI) yang dapat
menganalisa kondisi kulit dan permasalahan kulit wajah yang dialami, serta langsung dapat memberikan
rekomendasi mengenai produk perawatan yang dapat membantu mengatasi masalah tersebut. Adapula
Smart Touch Screen Monitor, dimana konsumen secara mandiri bisa langsung mendapatkan informasi
detail mengenai produk dengan cara yang sangat mudah."
Essentials,FASHION,2F,"Founded in 2011 Urban&Co has grown and become one of the most prestigious women’s fashion brand in Indonesia. Urban&Co has delivered luxurious products through a simple yet elegant design. Urban&Co only use assorted high quality materials that exude charm and luxury. Every product of Urban&Co manufactured with high-precision that intensify the charm and amplify the character of the wearer.

Urban&Co also celebrate the spirit of youth through Essentials Urban&Co products. Essentials Urban&Co product specifically designed to amplify the cheerful, fresh and young energy of the youth. Every Essentials Urban&Co products are more flexible and suitable in every occasion."
Et Cetera ,FASHION,1F,"Merek fashion untuk wanita urban yang elegan dengan desain karakter kontemporer, sederhana, santai, dan effortless dengan detail yang unik. Koleksi Et Cetera hadir dengan bahan berkualitas terbaik dan nyaman seperti katun, linen, dan satin dengan karakter warna pastel dan neutral yang menjadi ciri khas Et Cetera."
Everbest,FASHION,1F,"Everbest Group merupakan salah satu perusahaan yang bergerak di bidang retail yang berasal dari Singapura dan telah merancang, membuat dan menjual sepatu selama lebih dari 30 tahun. Koleksi sepatu kami bisa didapatkan terutama di wilayah Asia Tenggara, tetapi juga dapat ditemukan di negara-negara yang luas seperti Inggris, Mauritius dan Australia."
Eyes Spice,GOODS,1F,Eyes Spice Softlens
Famous Amos & DG Chocolate Gallery  ,FOOD,GF,"Famous Amos Cookies berdiri sejak 1997, fresh home-baked chocolate chip cookies bisa dinikmati di outlet kami. DG Chocolate Gallery menantang anda untuk merasakan kualitas produk cokelat kami. Kenikmatan murni akan membuat mimpi anda menjadi nyata."
Frank & Co,GOODS,GF,"Frank & co. adalah perusahaan perhiasan yang ahli di bidangnya, dengan berbagai macam koleksi uniknya.
Kami mengolah berlian sesuai dengan prosedur yang tepat dan memilih yang terbaik dari yang terbaik untuk mengubahnya menjadi harta paling mempesona."
Ginza Nail ,SERVICE,1F,Ginza Nail merupakan nail art pertama yang menggunakan teknologi kuku & nail art terbaru dari Jepang dan USA dengan harga terjangkau. Salon kami menggunakan peralatan professional Nail Service & Waxing.
Giordano,FASHION,1F,
Gokkana Teppan,FOOD,GF,"GOKANA yang dalam bahasa Jepang berarti “mewah”, hadir menyuguhkan konsep yang berbeda, dengan kemewahan interior, menu, dan rasa yang istimewa. Menu-menu yang disajikan merupakan menu dengan bahan berkualitas tinggi. Proses pemasakan menggunakan konsep “cook by order”, dimana makanan dimasak setelah ada pesanan dari customer."
Golden Lamian ,FOOD,GF,Lamien terbaik di kota dengan kaya cita rasa istimewa dan penuh kesegaran.
Gramedia ,GOODS,2F,"Gramedia Asri Media adalah anak perusahaan Kompas Gramedia yang menyediakan jaringan toko buku dengan nama Toko Buku Gramedia di beberapa kota di Indonesia dan Malaysia. Perusahaan ini didirikan pada tanggal 2 Februari 1970 dengan diawali dari satu toko buku kecil berukuran 25m² di daerah Jakarta Barat dan sampai tahun 2002 telah berkembang menjadi lebih dari 50 toko yang tersebar di seluruh Indonesia. Selain menyediakan buku, Toko Buku Gramedia menyediakan berbagai produk lain seperti alat tulis, perlengkapan kantor, alat olahraga, alat musik, dll.
Perusahaan ini bekerja sama dengan penerbit-penerbit buku baik dalam maupun luar negeri. Dari kelompok usahanya sendiri, pemasok ke Toko Buku Gramedia antara lain adalah Gramedia Pustaka Utama, Elex Media Komputindo, Gramedia Widya Sarana, Bhuana Ilmu Populer, dan Gramedia Majalah, sementara dari luar negeri misalnya Prentice Hall, McGraw Hill, Addison Wesley, dll.
Pada 9 Mei 2015 Gramedia meluncurkan konsep dan logo baru, konsep baru ini mengusung New Experience, yaitu konsep toko buku Gramedia yang dibagi dalam ruang atau chamber berdasarkan tema yang beragam. Konsep ini diterapkan pertama kali di Toko Buku Gramedia Central Park. Sedangkan untuk logo barunya, merupakan logotype dengan huruf ""G"" dan tulisan GRAMEDIA yang memiliki makna kreativitas, fleskibilitas, kemajuan, perubahan, dan kekuatan untuk memberikan ide dan insipirasi dalam mencerdaskan kehidupan bangsa Indonesia"
Greenology,FOOD,GF,Hidup sehat dan masih bisa menikmati suguhan lezat? Kenapa tidak? kami memiliki Greenology
GS Shop ,GOODS,2F,"Your One Stop Gaming Solution!
GSSHOP adalah video game superstore terbesar di Indonesia.
Kami menawarkan beragam pilihan untuk video gim, board gim, trading card gim, dan variasi keren aksesoris gim.

GSSHOP juga dealer resmi untuk PlayStation, Nintendo, MSI, Razer, HYPERX, POKEMON dan masih banyak lagi.
Toko kami menjadi pilihan favorit untuk keluarga dan para pecinta gim dalam pusat perbelanjaan modern yang tersebar di Indonesia.
Kami menyediakan barang garansi resmi dan berkualitas tinggi yang sangat cocok untuk kebutuhan gaming.

Motto kami adalah ""Jelas Barangnya Jelas Garansinya""
GSSHOP menyediakan keamanan dan kenyamanan dalam pembelian produk gaming.
Dan selalu menjadi yang terbaru dalam kelengkapan produk gaming untuk Indonesia!"
Guardian ,GOODS,GF,"Memulai bisnisnya di Indonesia sejak tahun 1990, Guardian merupakan pelopor dalam industri kesehatan dan kecantikan dan jawaban dari kebutuhan konsumen terhadap onestop- shopping pharmacy."
Guess,FASHION,GF,
Guldens Mice,FOOD,3F,Taste Is Our Pride
Gyukaku,FOOD,GF,"Gyu-kaku menjadi pilihan nomor 1 untuk restoran daging panggang dan saat ini sudah buka 600 toko di Jepang dan 30 toko di luar negeri khususnya di Asia. Shabu-shabu biasanya disajikan dalam suasana yang formal, Onyasai mengubah aturan ini dengan kualitas tinggi, daging yang lezat dan sayuran melimpah disajikan dengan suasana yang nyaman dan santai"
H&M,FASHION,1F,"Hennes & Mauritz AB (H&M) adalah perusahaan pakaian ritel multinasional Swedia yang menawarkan mode dan kualitas dengan harga yang berkelanjutan untuk wanita, pria, remaja, dan anak-anak. Rentang ini mencakup segala sesuatu mulai dari pakaian gala yang berkilau dan kolaborasi desainer eksklusif hingga dasar-dasar sehari-hari dan pakaian yoga berkinerja tinggi untuk membantu penggemar fashion di seluruh dunia berpakaian dengan gaya pribadi mereka."
Haagen-Dazs ,FOOD,GF,"Lezat, es krim premium dibuat hanya dengan bahan-bahan berkualitas tinggi. Tidak ada yang lebih baik dari ini."
Haircode ,SERVICE,2F,Nikmati tampilan baru dengan tim stylist profesional Haircode
Havaianas,GOODS,1F,"Havaianas (diucapkan: ah-vai-yah-nas) telah menyebarkan semangat Brasil di seluruh dunia sejak 1962, dengan sol karet ikonik dan desain cerah serta menyenangkan, musim panas yang terkenal. Merek ini sekarang dijual di lebih dari 100 negara di seluruh dunia dengan lebih dari 400 model dan desain baru setiap tahun, dan terus dibuat di tempat kelahirannya, Brasil. Saat ini, merek 'asli' flip-flop dikenal secara global untuk kenyamanan, musim panas Brasil, kebebasan dan kemitraan yang menarik."
Headquarters ,SERVICE,2F,"Headquarters membidik eksekutif & keluarga muda sebagai target pasar. Dengan konsep “First Class Service”, Headquarters telah menjadi destinasi salon favorit. Komitmen kami adalah menyediakan layanan dan pengalaman yang dibutuhkan pelanggan seiring dengan perkembangan gaya hidup urban."
Hey! Kafe,FOOD,3F,HEY! Kafe minuman kekinian yang segar dan nikmat dengan harga terjangkau. Yuk Nikmati HEY! Kafe
HG Cakes and Bakery ,FOOD,3F,"HG Cake & Bakery memberi Anda rasa lezat, aroma segar, dan godaan manis. HG Cake & Bakery adalah cara yang tepat untuk memilikinya."
Hop Hop ,FOOD,3F,"Hop Hop adalah minuman unik yang memiliki lebih dari 20 rasa buah-buahan serta coklat yang berbeda. Dikemas dalam 400 ml gelas plastik yang diisi dengan ice blended yang segar serta berbagai rasa ditambah menggunakan Pearl Bubble yang berbahan dasar tapioka alami. Chocolate, strawberry, bubble gum and taro adalah menu pilihan pengunjjung.."
Huawei,GOODS,3F,"Sebagai salah satu dari tiga kelompok bisnis Huawei, Huawei Consumer BG adalah pemimpin dari semua kehidupan AI yang indah, mencakup smartphone, PC dan tablet, perangkat broadband seluler, perangkat keluarga dan perangkat layanan cloud. Huawei Consumer BG didedikasikan untuk memberikan teknologi terbaru kepada konsumen dan berbagi kebahagiaan kemajuan teknologi dengan lebih banyak orang diseluruh dunia. Terus berjalan dan wujudkan mimpi."
Hush Puppies ,FASHION,1F,"Sejak tahun 1958, Hush Puppies telah memimpin revolusi gaya hidup kasual. Yang pertama dari jenisnya, alas kaki lembut dan santai, ditujukan untuk anda"
Ice Gentong ,FOOD,3F,"Ice cream gentong menggunakan freezer berbentuk gentong kayu untuk menyimpan Eskrimnya, sangat unik untuk dilihat"
Ichiro ,FOOD,3F,"Ichiro berada dalam peringkat atas “best ramen” dengan ciri khasnya “the silky broth with homemade noodle"" dan food filosofi tanpa MSG atau perasa sintetis. Ichiro memberikan kepuasan di berbagai negara: “The Most Awesome RAMEN”, “Hongkong Hottest Hole” (CNNGO ), “First of The Top Five Ramen Shops” (Asia Tattler Dining), “The Longest Queque but Worth The Visit (TimeOut)."
Iga Bakar Lombok,FOOD,3F,
Imperial Kitchen ,FOOD,3F,"Imperial Kitchen & Dimsum AEON Mall BSD City adalah outlet kami yang ke 18, Imperial Kitchen menyediakan menu favorit antara lain aneka macam dimsum yaitu : hakau , siew mai ,bakpoo telur asin dll , dan kita juga ada menu lamian dengan cita rasa yang unik dan sangat digemari serta penyajiannya langsung bisa dilihat oleh customer. Kami juga menyediakan berbagai menu dessert pilihan antara lain snow ice bercita rasa tinggi dan berbagai menu minuman lainnya yaitu : es cendol durian, strawberry mojito, es cincau dll."
Innisfree,GOODS,GF,innisfree adalah brand kecantikan pertama asal Korea Selatan yang mengusung konsep alami dan menggunakan bahan alami asal pulau Jeju. innisfree didirikan pada tahun 2000 dan hadir di Indonesia sejak tahun 2017.
Ixobox ,SERVICE,2F,"MERAPIKAN & MEMOTONG RAMBUT adalah merupakan KEAHLIAN kami. Kami mengerti bahwa penampilan seseorang itu sangatlah penting, oleh karenanya kami selalu memberikan kualitas dan MODEL rambut yang sesuai dengan kepribadian dan keinginan para pelanggan. Di atas semua itu, kami senantiasa peduli dengan KESEHATAN, WAKTU & UANG Anda."
K-Somsa Cotton Candy,FOOD,3F,
Kangkung Bakar,FOOD,3F,
KFC ,FOOD,3F,KFC Jagonya Ayam!
KFC ,FOOD,3MF,KFC Jagonya Ayam!
Kiddycuts ,SERVICE,2F,"Anak Anda sulit diajak gunting rambut? Datang saja ke Kiddy Cuts. Difasilitasi tontonan film favorit dan play station, aktifitas gunting rambut menjadi menyenangkan. Ditangani oleh hairstylist profesional dan area yang higienis, anak Anda pasti akan merasa nyaman di Kiddy Cuts."
Kids & Beyond,GOODS,2F,Kids&Beyond is coming for you!
Kids Icon & Curly ,FASHION,2F,"Kids Icon adalah sebuah brand pakaian khusus untuk anak-anak yang dibuat dengan gaya kekinian, fashionable dan nyaman untuk dipakai."
Kidz Station ,GOODS,2F,"Kidz Station adalah toko anak-anak yang paling dikenal di Indonesia, dan telah memberikan kegembiraan pada anak-anak selama 15 tahun dengan mainan-mainan populer, pakaian dan alas kaki dengan merk terkenal."
Koi Cafe ,FOOD,1F,"KOI Cafe adalah outlet teh & kopi yang berasal dari Taiwan, dioperasikan oleh 50嵐(“50 Lan”), merupakan outlet minuman terpopuler di Taiwan dengan jumlah melebihi 500 outlet. KOI Cafe memiliki prinsip menyiapkan minuman just-in-time untuk mempertahankan cita rasa terbaik."
Kokuo Reflexology ,SERVICE,3MF,"""Koku? Eastern Reflexology adalah griya pijat kesehatan untuk keluarga berdiri pada tahun 2OO3.

Semua tenaga terapis Koku? Eastern Reflexology adalah terapis yang handal dan professional, sesuai dengan motto kami “Memberikan Pelayanan Terbaik Kepada Pelanggan”.

Perpaduan teknik refleksi China dan Jepang dengan teknik tradisional Indonesia yang dipakai di Koku? telah terbukti keampuhannya untuk kebugaran tubuh kita. Suasana yang sejuk, hening dan nyaman di Koku? pun akan membantu untuk mendapatkan kesegaran jiwa kita."""
Kopi Janji Jiwa,FOOD,GF,"Janji Jiwa mengadopsi konsep fresh-to-cup yang menyajikan pilihan Kopi Lokal Indonesia. Penyajian kami yang trendi dan tetap menghadirkan produk-produk klasik bercita rasa kopi adalah janji kami.
Untuk menjaga kualitas mutu kami memakai biji yang dibeli langsung dari petani serta diproses secara teliti, kami juga memanggang biji kopi tersebut dengan standar international oleh roaster yang berkompeten sehingga menjamin cita rasa yang konsisten saat diminum.
Dengan pengalaman lebih dari satu dekade, Janji Jiwa juga berhasil menemukan cara untuk menghasilkan produk-produk berkualitas dengan harga yang terjangkau

Jiwa Toast :
Ready, set, toast!
Jiwa Toast hadir untuk memberikan gaya baru dalam menikmati toast bread. Dengan konsep simple dan cita rasa yang khas, Jiwa Toast hadir untuk melengkapi gaya hidup yang dibentuk oleh Kopi Janji Jiwa.
Seperti layaknya Kopi Janji Jiwa, Jiwa Toast dipersiapkan dengan berbagai bahan dasar berkualitas terbaik dan dibuat secara fresh oleh juru masak yang sudah berpengalaman. Dengan hadirnya Jiwa Toast, cita rasa dari Kopi Janji Jiwa akan semakin lengkap dan sesuai dengan selera konsumen."
Kopi Kenangan,FOOD,1F,Kopi Kenangan merupakan toko kopi non-waralaba yang tumbuh paling cepat di Indonesia. Gagasan Kopi Kenangan dimulai karena para pendiri memiliki misi untuk menyebarkan hasrat mereka terhadap kopi Indonesia.
Krispy Kreme ,FOOD,GF,"Krispy Kreme Corporation adalah pemilik ritel Internasional dari produk doughnut berkualitas premium termasuk produk signature Original Glazed doughnut. Bermarkas di Winston-Salem,N.C. Perusahaan yang menawarkan kualitas doughnut dan kopi terbaik sejak didirikan tahun 1937. Saat ini, Krispy Kreme terdapat di lebih dari 1.001 gerai di 97 negara seluruh dunia. Untuk pertama kalinya Krispy Kreme membuka gerai berkonsep baru, lengkap dengan jendela Processing yang menawarkan pengalaman pembuatan doughnut."
Kwetiaw 28 AHO ,FOOD,3F,
L'Occitane ,GOODS,GF,"L'Occitane en Provence menyediakan produk perawatan tubuh, wajah, dan wewangian ke berbagai penjuru dunia. L'Occitane didirikan pada tahun 1976 oleh Olivier Baussan di Manosque, Perancis. Baussan memanfaatkan antusiasmenya terhadap kekayaan alam yang paling berharga dan menciptakan perusahaan kosmetik berdasarkan minyak saripati dan kandungan alami."
Lash Inc ,SERVICE,2F,"Lash Inc telah hadir di Aeon Mall BSD City meyediakan service pemasangan bulu mata yang nyaman, paket Korean Vitamin C Glow facial untuk pengencangan dan pencerahan wajah dan Brow Henna."
Laxmi Tailor ,FASHION,1F,"Didirikan sejak tahun 1949, LAXMI Tailors terus melayani klien setia kami dengan pelayanan memuaskan dalam layanan Bespoke Custom Tailoring. Kami menyediakan banyak pilihan pakaian premium untuk Suits, Kemeja, Celana dan Batik yang dibuat secara mahir oleh penjahit-penjahit kami. Kami juga menyediakan layanan alteration (perubahan) pakaian untuk laki-laki dan perempuan."
Le Coq ,FASHION,GF,"Dengan lebih dari 135 tahun sejarah sebagai merek olahraga tertua di Prancis, Le Coq Sportif telah berkomitmen untuk melengkapi atlet dengan produk terobosan. Terinspirasi oleh semangat Prancis, kami telah menyatukan olahraga dan fashion dengan kepekaan dan keberanian, untuk mencapai keseimbangan."
Le Viet & Hochito,FOOD,2F,"Rasakan sensasi citra rasa kopi Vietnamese & waffle Prancis di LeViet.
Siap-siap untuk ketagihan!"
Levi's ,FASHION,1F,"Levi’s original concept store menampilkan summer collection dengan berbagai macam produk seperti coolmax, 501 Thermo jeans, girls short, skirt, dresses dan alternative length bottom, perfect untuk tampil cool & chic."
Liang Crispy Roll,FOOD,GF,
Little X Eight ,FASHION,2F,"Little X Eight diciptakan untuk memenuhi kebutuhan fashion anak-anak urban yang aktif, yang senang bermain dan tetap terlihat modis. Little X Eight menawarkan koleksi kasual untuk kegiatan outdoor aktif anak-anak dan koleksi smart-casual untuk kegiatan sosial dalam ruangan mereka. Setiap produk dirancang dengan mempertimbangkan anak-anak: mudah dipakai dan nyaman dengan detail inovatif dalam bahan, desain, dan polanya."
"Lock & Lock with Hello, Bebe ",GOODS,2F,"Lock & Lock is a household products company headquartered in Seoul, South Korea. Since its establishment in 1978, Lock & Lock has been exporting products to 119 countries worldwide The company has a wide range of products categories for food containers, cookware, tumbler and water bottle."
Lokal Coffee,FOOD,GF,
Loly Poly,GOODS,3F,PT. Mega Sukses telah berhasil menunjukkan eksistensinya di dunia teknologi sebagai perusahaan retail aksesori terbesar di Indonesia. Kami melayani semua customer dari segala segmen dengan berbagai macam model dan tren untuk handphone dan fesyen aksesori serta gadget melalui jaringan retail brand kami Loly Poly Love Poly Macson.
"Love, Bonito",FASHION,1F,"Love, Bonito hadir di Indonesia sejak Mei 2015. Kami berharap untuk dapat menginspirasi banyak wanita di Indonesia untuk lebih percaya diri. Dengan kualitas bahan yang baik serta ukuran yang sesuai dengan proporsi tubuh wanita Asia, kami yakin setiap wanita dapat berpakaian dengan baik. Mengusung tagline, ""Empowering Women Through Confidence"", misi kami adalah untuk menginspirasi dan membangun kepercayaan diri wanita melalui fashion. Kini Love, Bonito telah memiliki strong retail presence di Singapura, Indonesia, Malaysia, dan Kamboja."
Lukumades,FOOD,GF,"Lukumades menyediakan donut bite-sized yang merupakan greek doughnut buatan tangan dengan sentuhan modern yang sudah dikenal sejak 2016 di Melbourne, Australia."
Maison Tatsuya ,FOOD,GF,"Maison Tatsuya, Teppanyaki Jepang dengan harga terjangkau. Interior yang nyaman dan kontemporer telah menjadi ciri khas restoran kami. Kami siap memanjakan Anda dengan keluarga atau kerabat tercinta Anda."
MAKE OVER ,GOODS,1F,"Make Over Cosmetics adalah kosmetik profesional dengan rangkaian lengkap warna, tekstur dan fungsi untuk setiap kategori produk."
Marie Claire,GOODS,1F,"Marie Claires Anda seperti sahabat Anda; mereka mengerti Anda, mereka senang menemani Anda ke mana pun Anda pergi, dan mereka akan membantu Anda terlihat terbaik sepanjang hari dan malam. Dari hari yang sibuk di kantor, hingga malam yang menyenangkan di Paris, London atau Milano, Marie Claires Anda ada di sisi Anda. Gaya modis, pengerjaan indah, dan gaya terjangkau, Anda selalu dapat mengandalkan Marie Claires Anda."
Max Fashions,FASHION,2F,"Max Fashions, value fashion brand dari Dubai – Timur Tengah, menawarkan berbagai pilihan produk dari fashion, pakaian olah raga, pakaian dalam, sepatu, tas dan aksesoris untuk laki-laki, wanita, dan anak-anak. Dengan 200 style dibawah Rp 149.000, Max menjadi destinasi belanja bagi keluarga."
McDonald's,FOOD,3F,Rasakan lezatnya berbagai pilihan Es Krim dengan berbagai topping yang pasti Anda suka.
Melissa ,FASHION,1F,"""Didirikan pada tahun 1979, Melissa dikenal di Brazil dan di seluruh dunia untuk pekerjaan kuratorialnya dalam fashion, seni dan desain, dengan melakukan pengambangan menggunakan bahan baku plastik.. Kembali di tahun 80-an, mereka menandatangani kemitraan internasional pertama mereka kesepakatan dengan perancang busana terkenal Jean Paul Gaultier, kemudian mengangkat spanduk kemewahan yang terjangkau dan demokratisasi desain."
Men Men Ramen,FOOD,3F,
Menya Sakura,FOOD,3F,"Menya Sakura pertama kali dibuka di Showa-ku, Nagoya bulan april 2010. Bermula dari restoran kecil dengan hanya 9 meja dan kursi, sekarang kami berkembang dan telah memiliki 20 restoran di Jepang."
Mi Home ,GOODS,3F,"Tulisan ""MI"" pada logo kami merupakan singkatan dari Mobile Internet. Singkatan ini juga memiliki arti lain, salah satunya adalah ""Mission Impossible"" karena setelah mendirikan Xiaomi, terdapat banyak hambatan yang terlihat mustahil untuk dihadapi pada saat itu."
Midas Xchange ,SERVICE,GF,"MIDAS XCHANGE VALASIA Money Changer adalah salah satu pedagang valuta asing berizin sesuai dengan ketentuan Bank Indonesia. Kami selalu berusaha yang terbaik untuk memberikan kepuasan kepada pelanggan kami. Kami menerima uang asing kertas, koin baru /lama, kondisi bagus / rusak."
Minimal,FASHION,2F,
