Store Names,Store Type,Location,Description
Miniso,GOODS,2F,"Miniso merupakan penjual barang-barang murah yang berasal dari Cina yang menyediakan barang  kebutuhan rumah tangga dan barang konsumsi seperti kosmetik, alat tulis, mainan, dan peralatan dapur.  Sekarang Miniso telah berkembang di luar pasar Cina dan mengoperasikan 1.800 toko di Asia, Eropa, Australia, Afrika, dan benua Amerika."
Mo-Guri,FOOD,3F,1st Authentic Korean Corndog
Mothercare & Early Learning Center,FASHION,2F,
Nanny's Pavillon,FOOD,GF,
Nathalie Kids,FASHION,2F,
New Era ,FASHION,1F,New Era Cap Co. adalah merek gaya hidup internasional dengan warisan olahraga otentik yang telah berusia lebih dari 90 tahun.
Nike ,FASHION,GF,"Nike memiliki misi ""To bring inspiration and innovation to every athlete in the world"" Co-founder Nike, Bill Bowerman berkata ""If you have a body, you are an athlete"". Nike menjadi sport brand nomor satu di dunia dengan produk yang inovatif, berteknologi tinggi dan desain yang menarik."
Noodle King ,FOOD,3F,"Noodle King adalah makanan Korea asli, dibuat oleh koki Korea."
Noodle King ,FOOD,3MF,"Noodle King adalah makanan Korea asli, dibuat oleh koki Korea."
Nuansa Musik,SERVICE,3MF,
One Zo,FOOD,GF,"Hadir sebagai terobosan dari Taiwan, OneZo merupakan brand bubble tea pertama di dunia dengan boba segar yang dibuat setiap hari. Pelanggan bisa menikmati dan menelusuri setiap rasa baru dan menarik dari varian bubble tea kami yang segar dan kreatif, seperti black sesame, mangga, dan brown sugar. Berbeda dengan rasa lain yang pernah ada, OneZo akan selalu membuatmu ingin kembali lagi."
Ootoya ,FOOD,GF,"Menyajikan menu ""Teishoku"" terbaik yang terasa seperti masakan rumah. ""Teishoku"" merupakan makanan otentik tradisional Jepang dengan bahan-bahan natural alami, dimana setiap set menu mengandung gizi dan nutrisi yang seimbang serta dilengkapi dengan nasi, miso sup dan pickles."
Optik Melawai ,GOODS,1F,"Optik Melawai menghadirkan kacamata, sunglasses, lensa dan lensa kontak merk ternama. Kami memilikai laboratorium dengan mesin berteknologi tinggi sehingga menghasilkan lensa dengan kualitas dan akurasi terbaik."
Optik Seis ,GOODS,1F,"Optik Seis berdiri sejak tahun 1927 dan menjadi optik profesional pertama dengan memiliki visi untuk menjadi yang terbaik. 
Optik Seis memiliki misi untuk memberikan produk dan pelayanan yang terbaik bagi customer."
OshKosh & B'gosh,FASHION,2F,
Ow My Plate,FOOD,3F,"Berawal dari Founder yang berjiwa Enterpreneur dan menyukai Kuliner, kemudian menciptakan brand YAMM KE KO pada tahun 2010 untuk produk Spesialis Ayam Kampung siap saji yang diolah khusus dengan mengutamakan bahan-bahan dasar berkualitas tertinggi yang dipilih dengan cermat dan diseleksi satu per satu, sehingga yang dijual adalah ayam kampung yang berkualitas. Seiring berjalannya brand YAMM KE KO semakin berkembang mulai dari Online sampai memiliki belasan Outlet di Ranch Market, Farmers Market, Food Hall, Fresh Market, Market City, Jakarta Fruit Market.
Setelah menjalani beberapa tahun dan melihat perkembangan kuliner nusantara, didukung Passion yang dimiliki Founder kemudian kami mulai mengembangkan usaha yang lebih kekinian dan dapat dinikmati semua kalangan, mulai dari anak-anak, remaja, keluarga muda dan orang tua dengan terus melakukan research dan inovasi sesuai dengan perkembangan zaman dalam bidang Makanan dan Minuman. Sehingga hadirlah brand-brand yang kami jalankan saat ini berawal dari merambah ke bisnis Restoran dengan menciptakan brand OW MY PLATE karena melihat peluang berbisnis kuliner Hot Plate Indonesia. Selanjutnya lahirlah brand OW MY CAFE, BOBAL dan OYAKA."
OWL Eyewear,GOODS,2F,"O.W.L is a brand that marries culture of excellence and attention paid to details to create a perfect alchemy between aesthetics and technology. Owl's frames are more than just glasses, they are works of art. O.W.L was founded in 2014 to provide prescription glasses, sunglasses and non-prescription polarized sunglasses at all in one price to the style savvy. We deal directly with the source of our raw materials and manufacturer to produce high quality acetate, metal, titanium and TR90 from Korea."
Payless,FASHION,2F,"Payless Shoesource adalah salah satu retailer sepatu terbesar di dunia. Brand asal Amerika ini menawarkan beberapa produk seperti sepatu, tas, dan aksesori lainnya. Produk yang ditawarkan cocok untuk anak-anak, remaja, pria dan wanita. Kunci kesuksesan Payless adalah memberikan kombinasi produk trendi dengan harga yang terjangkau, dilengkapi dengan tempat berbelanja yang nyaman dan besar."
Pedro,FASHION,1F,Memperkenalkan alas kaki dan aksesori dalam segala gaya dan modernitas.
Pepperlunch,FOOD,GF,"Pepper Lunch dibuat pada tahun 1994 oleh koki dan penemu Kunio Ichinose, yang ingin menyajikan makanan cepat saji berkualitas tanpa menyewa koki. Dia menyusun metode menggunakan pelat logam panas yang dipanaskan hingga 500 derajat Fahrenheit (260 Celcius) oleh kompor elektromagnetik."
Pizza Marzano ,FOOD,GF,Pizza Marzano merupakan brand global yang menawarkan pizza yang menggugah selera dan disajikan dengan ciri khas tersendiri.
Planet Sports. Asia,FASHION,GF,"Planet Sports merupakan toko olahraga dan gaya hidup terbesar di Indonesia dari MAP Active. Menawarkan berbagai jenis perlengkapan olahraga dan gaya hidup seperti baju, sepatu, tas, raket, bola dan aksesoris olahraga lainnya dari brand international terkenal seperti: Nike, Adidas, Reebok, Puma, Skechers, Asics, Timex, Speedo, Converse dan masih banyak lainnya. Planet Sports adalah destinasi utama bagi para pencinta olahraga dan menyukai penampilan yang sporty dan modern."
Pocoyo,FOOD,3F,
Polo,FASHION,GF,"Ralph Lauren Corporation adalah perusahaan Amerika yang memproduksi produk-produk fashion kelas menengah hingga mewah. Mereka dikenal untuk pakaian, pemasaran dan distribusi produk dalam empat kategori: pakaian, rumah, aksesori, dan wewangian."
Pop Chop,FOOD,GF,"Dua keunggulan Pop Chop dibandingkan kedai ayam goreng khas Taiwan lainnya adalah, bahwa dagingnya berkarakter tipis namun juicy, dan disajikan dengan bumbu gurih yang beragam."
Popolamama,FOOD,GF,"Popolamama (berawal dari Jepang) menggabungkan seni dan kesempurnaan teknik Jepang ke dalam seni pembuatan pasta segar ala Italia, membawa rasa yang benar-benar kaya dan memberikan kebahagiaan serta kepuasan kepada siapa saja yang menikmatinya."
Posh Jewelry,GOODS,GF,Menyediakan beragam jenis dan bentuk berlian berkualitas tinggi dengan standar internasional dengan desain elegan.
Potato Corner ,FOOD,3F,
Puyo,FOOD,2F,"Puyo Desserts hadir untuk memberikan kenikmatan melalui silky dessertnya yang disukai oleh segala kalangan, mulai dari anak-anak, remaja dan bahkan orang tua. Sampai sekarang, Silky Desserts dan Silky Drinks dari Puyo Desserts selalu sukses memuaskan keinginan pelanggan setianya di segala kesempatan."
Ramen Seirock-ya,FOOD,3F,"Semua Menu kami terbuat dari NO PORK. Pertama kali Seirock-ya didirikan di Tsukuba City, Jepang tahun 2009 oleh Izuru Ozeki. Dan terus memperluas cabang lagi. SEIROCK-YA juga menjadi juara di festival Ramen, dan mewakili Jepang di Tokyo Spain Food festival di bidang Ramen tahun 2013. Pada tahun 2014, membuka cabang baru MATSUDA-YA, Nihonbashi, Tokyo. Dan toko pertama kami di Indonesia yaitu di AEON Mall BSD City."
REJUVE ,FOOD,3F,"Rantai jus dingin asli & terbesar di Indonesia, 55 toko di sekitar Jabodetabek. Jus terbaik yang mungkin Anda miliki"
Rip Curl,FASHION,GF,"Rip Curl merupakan salah satu retail fashion yang menyediakan berbagai produk apparel, sepatu, aksesoris yang berhubungan dengan surfing."
Rujak Kolam Medan ,FOOD,3F,
SAMBA ,FASHION,1F,Samba merupakan multi brand store yang menjual produk sandal dan jelly flat shoes dengan konsep tropical store.
Samsonite,GOODS,1F,"Samsonite adalah pemimpin dunia dalam hal tas travel, koper, dan aksesori unggul yang menggabungkan gaya terkemuka dengan teknologi desain terbaru dan perhatian penuh pada kualitas dan daya tahan.

Selama lebih dari 100 tahun, Samsonite telah memanfaatkan warisan desainnya yang kaya untuk menciptakan produk-produk yang tak tertandingi yang memenuhi kebutuhan gaya hidup profesional bisnis saat bepergian."
Samsung,GOODS,3F,"Samsung Experience Store New Concept (managed by Erafone) menghadirkan sebuah konsep baru yang menggabungkan modern design dan elegan yang nyaman dengan fungsi digital display dan teknologi terkini dari Samsung. Jajaran produk unggulan Samsung disusun sesuai kategori, premium product, tablet, entry level, serta kamera."
Sate Dombud,FOOD,3F,
Sate Padang Mak Syukur ,FOOD,3F,
Scandia,GOODS,2F,"Scandia is my home!
Anda dapat menemukan semua yang Anda butuhkan di Scandia. Kami menyediakan produk dan layanan dengan kualitas terbaik serta desain yang stylish untuk melengkapi kebutuhan rumah Anda. Scandia juga menawarkan kebutuhan  rumah. Mulai dari peralatan makan, peralatan dapur, perkakas, aksesoris perjalanan, serta elektronik."
Sego Tempong Bu Lis,FOOD,3F,
Shabu Shabu On-Yasai,FOOD,GF,"On-Yasai secara harfiah berarti Sayuran Hangat dalam bahasa Jepang. Di On-Yasai ""温 野菜"", 3 karakter ini mewakili makna yang sangat signifikan. ""温"" = makanan hangat dan layanan yang menghangatkan hati, ""野"" = sehat dan segar, ""菜"" = berbagai macam makanan pembuka / sayuran. On-Yasai hanya memilih sayuran segar. Daging kami juga dipilih dengan baik dan dicocokkan dengan basis sup kami. Di ""On-Yasai"", kami memiliki semua semangat dan upaya, kami dapat memberikan pengalaman bersantap yang paling menyenangkan bagi tamu. Rantai Shabu Shabu terbesar di Jepang, On-Yasai ""温 野菜"" dengan lebih dari 342 outlet,"
Shihlin Taiwan Street Snacks ,FOOD,GF,"Shihlin hadir dengan menu andalan XXL Crispy Chicken, yakni sajian dada ayam tanpa tulang yang lezat dengan digoreng memakai tepung crispy khas Taiwan dan rasanya renyah. Menu ini paling popular di setiap outlet karena memiliki rasa yang unik dengan bumbu dari rempah-rempah khas oriental hingga penyajian yang menarik"
Shortcut Barbershop,SERVICE,2F,"Dengan menawarkan konsep premium quality khususnya di bidang men’s grooming, Shortcut Barbershop hadir memberikan pengalaman baru kepada para customer dengan memberikan pelayanan terbaik. Barbershop Premium dengan konsep interior vintage look dan industrialis moderen."
Shu Shu ,FOOD,3F,
Simply ,FOOD,3F,
Skechers,FASHION,GF,"Skechers adalah perusahaan sapatu dengan model yang penuh gaya untuk pria, wanita dan anak-anak."
Sneakers 101,SERVICE,1F,Perbarui sepatu Anda
Social Affair,FOOD,GF,"Social Affair adalah kafe yang didirikan oleh Artisan Kuliner Group, yang berspesialisasi pada pastry dan kue yang selalu kami panggang sendiri setiap harinya, brunch yang terinspirasi dari budaya Australia, berbagai masakan mancanegara, dan berbagai minuman, seperti kopi, minuman berbasis cokelat, dan juga mocktail yang menyegarkan.

Pertama kali beroperasi pada tahun 2016, kami dengan bangga membuat dan memanggang produk bakery kami sendiri: mulai dari berbagai croissant dengan rasa manis maupun gurih, pilihan kue-kue yang dipajang di etalase cafe kami, hingga semua roti yang kami gunakan dalam menu makanan kami.

Pada bulan Agustus 2020 kemarin, kami juga telah meluncurkan CROFFLE orisinal yang pertama, yaitu kombinasi croissant & waffle. CROFFLE kami telah memikat hati banyak orang dan mendapat banyak perhatian di seluruh negeri.
Kami dengan bangga menggunakan bahan-bahan yang berkualitas tinggi untuk memastikan pengalaman yang memuaskan bagi semua tamu kami.."
Sociolla,GOODS,GF,
Solaria,FOOD,3F,
Sop Konro Cendana,FOOD,3F,
Soto Betawi H. Mamat ,FOOD,3F,
Soto Mie Pak Kadir,FOOD,3F,
Sour Sally,FOOD,3F,"Sour Sally adalah sebuah outlet yogurt beku revolusioner pertama di Indonesia, yang didirikan di Indonesia pada tahun 2008.Sour Sally memiliki varian rasa yogurt beku seperti Original, Green Tea, Taro, Choco Nutty, Bubble Gum, Pinklicious, Melon Mint, Black Sakura, dan lain-lain. Sour Sally juga mempunyai menu Pinklicious Waffle, aneka ragam topping dan aneka ragam smoothie."
Staccato,FASHION,1F,"Staccato adalah merek sepatu ikonik yang melambangkan rasa kepercayaan diri pada wanita.
Terinsipirasi oleh tren mode Eropa terdepan, Staccato menghadirkan koleksi sepatu paling trendi untuk sehari-hari dan segala macam acara."
Starbucks Coffee ,FOOD,GF,"Starbucks berkomitmen untuk hanya menjual kopi kacang utuh dan minuman kopi terbaik. Untuk memastikan kepatuhan dengan standar kopinya yang ketat, Starbucks mengontrol pembelian, pemanggangan, dan pengemasan kopi, serta distribusi kopi ke toko ritelnya."
Steak 21 ,FOOD,3F,"Steak 21 (baca;dua satu) adalah resto dengan spesialisasi hidangan Steak ala Asia. Menu andalan kami Prime Tenderloin,”empuk dagingnya, mantap rasanya”. Kami memiliki menu combo utk 2 org lebih hemat s/d 24 ribu. Kisaran harga makanan khusus Steak Rp.43 ribu s/d Rp.205 ribu minuman Rp.7 ribu s/d Rp.31 ribu."
Stop n Go ,SERVICE,GF,"Profesional Perbaikan Sepatu & Tas.
Pelayanan:
• Perbaikan sepatu & tas
• Perbaikan koper
• Duplikat kunci
• Pembersihan & perawatan

Produk:
• Perawatan sepatu
• Perawatan material kulit
• Sol & lem sepatu"
Sukiya,FOOD,3F,"SUKIYA Brand No.1 untuk penjualan Gyudon di Jepang. Dengan menu andalan Gyudon (Beef bowl) nasi dengan taburan irisan daging sapi dan bawang bombay yang terkenal dengan citra makanan khas Jepang yang lezat. Dari segi rasa, Gyudon (Beef bowl) yang dibuat di Indonesia tidak kalah dengan tempat aslinya. Variasi toping Gyudon (Beef bowl) yang ditawarkan juga cukup bervariasi seperti spicy mushroom, triple cheese, spring onion and egg, half boiled dan veggies. Bukan pecinta Beef? Cobalah Chicken Curry dengan kare khas Jepang. Bumbunya yang meresap sempurna membuat selera makan semakin meningkat! Jangan khawatir untuk harga, karena semua menu yang ditawarkan pasti terjangkau untuk semua kalangan."
Superwings,FOOD,GF,
Tawan,FOOD,3F,"Ta Wan berdiri sejak tahun 1996 dan memiliki 17 cabang di seluruh Indonesia. Bubur kami yang legendaris menjadi menu andalan kami yang dilengkapi dengan menu lainnya seperti Sapi Lada Hitam, Ayam Kung Pao, Lumpia Li Hong Kian, Ayam Goreng Ta Wan, Buncis Cah Sapi, Jamur Goreng Krispi,dan masih banyak lagi. Sejak outlet pertama kami berdiri, kepuasan pelanggan menjadi prioritas utama dengan memberikan kualitas dan pelayanan terbaik bagi pelanggan."
Thai I Love You,FOOD,GF,"Menu ini dibuat oleh Chef Thailand yang telah bekerja dengan grup selama lebih dari 10 tahun. Makanan yang dimasak dengan sempurna dan telah disesuaikan agar sesuai dengan selera lokal. Dari daftar minuman, Thai I Love You menawarkan pilihan mocktail yang menggoda termasuk Banana Bonkers, Green Temptation dan Orange Blossom."
The Athlete's Foot,FASHION,1F,"BE YOUR PASSION, LIVE YOUR STYLE"
The Body Shop,GOODS,GF,"The Body Shop adalah perusahaan waralaba terbesar kedua di dunia yang terkenal dengan produk-produk yang menggunakan zat herbal mulai dari Body Butter, Peppermint Foot Lotion, dan Hemp."
The Executive  ,FASHION,1F,"Memulai perjalanannya sebagai merek karier pada tahun 1984, The Executive telah berkembang menjadi merek utama Fashion saat ini. Menjadi bagian dari grup Delamibrands, Eksekutif memenuhi aspirasi atas aspirasi internasional dengan standardisasi kualitas internasional, mempertahankan prestisenya atas distribusi massa di seluruh Indonesia.

Sekarang tersedia di 60 toko yang berdiri bebas dan lebih dari 100 counter di department store terkemuka. Dengan harga terjangkau yang tajam, The Executive menawarkan nilai terbaik untuk pakaian fashion."
The Face Shop,GOODS,GF,
The SAEM ,GOODS,GF,"Saem Terinspirasi oleh Langit, Tanah, Angin, Awan, Sinar Matahari, Air, Pohon, dan Bunga di mana-mana di Dunia. Kami selalu menghargai Keindahan Alam. Ekologi Alam di seluruh dunia menginspirasi Saem."
Tori - Yo,FOOD,GF,
Tous Les Jours,FOOD,GF,"Tous Les Jours adalah waralaba roti Korea Selatan yang dimiliki oleh CJ Foodville, grup bisnis CJ Group. Tous Les Jours berarti 'sehari-hari' dalam bahasa Prancis. Tous Les Jours adalah toko roti ""Asia-Prancis"" yang menyajikan pilihan barang dan minuman roti. Ini memiliki lebih dari 1.300 lokasi di Asia dan Amerika Serikat."
Toyofuku,FOOD,GF,Toyofuku merupakan sebuah restoran terkenal di daerah Asakusa Tokyo Jepang yang menyajikan Gyoza sebagai salah satu menu andalan.
Toys City ,GOODS,2F,"Toys City sudah ada sejak tahun 1990 dan menjadi toko mainan favorit yang disukai anak dan keluarga, terbukti dengan terpilihnya Toys City menjadi Top Brand for Kids untuk tahun 2014 & 2015. Info lebih lanjut seputar Toys City bisa diakses via website www.toyscity.co.id"
Traffic ,FASHION,2F,
Uchino Shokudo,FOOD,GF,
UNIQLO ,FASHION,1F,"UNIQLO adalah perusahaan pakaian jadi, yang awalnya didirikan di Yamaguchi, Jepang pada tahun 1949 sebagai produsen tekstil. Sekarang ini adalah merek global dengan lebih dari 1000 toko di seluruh dunia. Mendefinisi ulang pakaian, dengan fokus pada kualitas dan tekstil yang telah tak tergoyahkan sejak asal perusahaan pada tahun 1949."
Urban Icon ,GOODS,1F,"Urban Icon adalah toko aksesoris utama yang menghadirkan berbagai merek jam tangan dan barang kulit di Indonesia. Customer dapat menemukan merek Urban Lifestyle di toko kami seperti Fosil, Liebeskind Berlin, Diesel, Marc oleh Marc Jacobs, Michael Kors, Karl Lagerfeld, Emporio Armani, Rip Curl, dan Melie Bianco. Berbagai merek ini memiliki gaya yang berbeda yang mewakili preferensi customer kami, namun semuanya memiliki nilai yang sama dalam memberikan gaya high street yang trendi dengan kualitas terbaik. Dengan lebih dari 20 toko di seluruh Indonesia, kami memiliki filosofi untuk membuat orang merasa istimewa dan menakjubkan."
Urban Life,GOODS,GF,"Menghadirkan pilihan produk gadget accessories, audio, lifestyle dan essentials travel dalam konsep toko yang menarik dan menawarkan pengalaman berbelanja yang nyaman, lengkap dan berkualitas. Dapatkan berbagai produk audio internasional yang lengkap seperti Bose, Marshall, Beats dan Urbanear serta pilihan gadget accessories berkualitas seperti Moshi, Ozaki, Adonit, Jabra dan Hellolulu."
Victoria Secret,GOODS,GF,"Victoria's Secret Beauty & Accessories menawarkan pelanggan akses ke beragam produk Victoria's Secret Beauty terlaris, mulai dari wewangian prestise, perawatan tubuh hingga aksesori."
Vidvie ,GOODS,3F,"VIDVIE adalah merek aksesoris smartphone internasional yang berasal dari Hong Kong dan telah hadir di 75 negara di Asia, Eropa, Amerika dan Afrika.

Kini VIDVIE hadir di AEON MALL BSD CITY, Lantai 3."
Wacoal ,FASHION,2F,
Wardah,GOODS,1F,Wardah adalah merek kosmetik halal pertama di Indonesia yang lahir dari perusahaan induk Paragon Technology and Innovation (PTI). Merek ini mengklaim mengendalikan sekitar 30% dari segmen rias pasar dan diidentifikasi sebagai satu-satunya merek kosmetik Indonesia yang mencatat pertumbuhan penjualan lebih dari 20% pada 2015-2016.
Wingstop ,FOOD,3F,"Wingstop merupakan restoran chicken wings nomor 1 dari Amerika Serikat yang menawarkan 10 rasa unik. Tidak hanya bagian sayap, Wingstop juga menyediakan drumstick, strips (daging ayam bagian dada), chicken burger dan lainnya. Wingstop menyajikan hidangan yang ‘freshly made’, artinya hidangan baru akan disiapkan ketika dipesan dan it’s worth the wait. Wingstop menghadirkan sensasi rasa yang berdimensi dan sangat cocok bagi pecinta kuliner yang tentunya akan mendapatkan pengalaman rasa. GET AT IT!"
Wood ,FASHION,1F,Fashion brand berpengalaman khusus pria yang telah hadir di industri fashion Indonesia sejak 1979. Kini WOOD hadir dengan rangkaian produk fashion yang lengkap dengan konsep baru yang mengutamakan gaya hidup urban gentleman dan memiliki aspirasi akan fashion pria muda berkualitas.
Yayang,FASHION,2F,Grand opening Mei 2015. Yayang lebih luas dan lebih lengkap.
YEN PAO ,FOOD,3F,Makanan ringan tradisional untuk seluruh keluarga! Anda harus mencoba Bakpao Yen Pao.
Yogo Yogurt,FOOD,3F,"Minuman yogurt juice yang enak, sehat, dan guilt free karena rendah kalori. YOGO menawarkan perpaduan buah asli dan yogurt yang dapat meningkatkan mood dan semangat dalam menjalani aktivitasmu."
Yole,FOOD,GF,Tingkatkan hari Anda dengan Yole.
Yomie's Rice X Yogurt,FOOD,GF,We are the purple rice x yogurt drink
Yoshinoya,FOOD,GF,"Yoshinoya (吉野家?, TYO: 9861) adalah jaringan rumah makan waralaba gyudon (beef bowl) terbesar di Jepang. Slogan Yoshinoya adalah ""Enak, murah, cepat"" (うまい、やすい、はやい umai, yasui, hayai?) yang mencerminkan pentingnya pelanggan, layanan secara pribadi, dan kualitas. Nama populer untuk Yoshinoya adalah yoshigyū (吉牛), singkatan untuk Yoshinoya no gyūdon (吉野家の牛丼, gyūdon-nya Yoshinoya)."
Yuan Market,FASHION,2F,"Kami percaya kami dapat membuat perubahan!

Di Yuan market, kami ingin menjadi pilihan untuk dapat ditempatkan ke dalam posisi brand yang diperhitungkan. Karena itu, kami bekerjasama dengan vendor-vendor terbaik untuk dapat menghasilkan produk dengan kualitas tinggi. Kami ingin berbagi cerita kami, berbagi pengalaman kami, karena itu cara yang terbaik untuk dapat menjadi yang terpercaya."
Yves Rocher,GOODS,GF,Yves Rocher adalah Brand kosmetik dan kecantikan yang mendunia. Didirikan pada tahun 1959 oleh pengusaha Prancis Yves Rocher di La Gacilly. Yves Rocher menemukan bentuk kecantikan baru yang menghormati wanita dan alam. Yves Rocher merupakan satu-satunya brand kosmetik global yang mengontrol seluruh siklus hidup produknya: dari proses bercocok tanam hingga sampai ke 30 juta kliennya. Eksklusifitas ini memungkinkan merek Yves Rocher untuk menurunkan dampak lingkungan dengan memberikan produk berkualitas tinggi kepada setiap wanita dengan harga yang terjangkau.
Zenbu ,FOOD,GF,"Zenbu terkenal dengan menu andalannya yaitu Mozaru, yang merupakan kombinasi antara nasi dengan Katsu dan di lapisi keju mozarella, ditambah berbagai homemade sauce nya dengan berbagai macam pilihan."
Zoomoov,SERVICE,2F,
